INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
Performing system checks...

DEBUG 2025-02-19 18:27:21,985 autoreload Waiting for apps ready_event.
DEBUG 2025-02-19 18:27:23,073 autoreload Apps ready_event triggered. Sending autoreload_started signal.
System check identified no issues (0 silenced).
DEBUG 2025-02-19 18:27:23,086 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG 2025-02-19 18:27:23,087 autoreload Watching dir /code/locale with glob **/*.mo.
DEBUG 2025-02-19 18:27:23,088 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2025-02-19 18:27:23,088 autoreload Watching dir /code/users/locale with glob **/*.mo.
DEBUG 2025-02-19 18:27:23,088 autoreload Watching dir /usr/local/lib/python3.12/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG 2025-02-19 18:27:23,171 utils (0.004) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2025-02-19 18:27:23,172 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-02-19 18:27:23,182 utils (0.009) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2025-02-19 18:27:23,190 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1739987758.1967714
DEBUG 2025-02-19 18:27:23,190 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1739987758.0807948
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/_mysql.cpython-312-x86_64-linux-gnu.so first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,191 autoreload File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,192 autoreload File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,194 autoreload File /code/users/views.py first seen with mtime 1739984582.633741
DEBUG 2025-02-19 18:27:23,194 autoreload File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,194 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1739987760.7674146
